,epoch,company,frac,seed,test loss,test acc,train_time,train_loss,train_acc,valid_time,valid_loss,valid_acc,total time,train time,train loss,train acc,valid time,valid loss,valid acc
0,1,small,0.2,1,0,0.0,2.085491047999767,2.0977450679330265,0.2378216911764706,0.16013342299993383,2.3039915807038835,0.11844660194174757,2.085491047999767,,,,,,
1,2,small,0.2,1,0,0.0,2.0097270790001858,1.7167142541969524,0.3571920955882353,0.07222427999977299,2.1792373305385553,0.35631067961165047,2.0097270790001858,,,,,,
2,3,small,0.2,1,0,0.0,2.0101911070000824,1.5358071184771902,0.43899356617647056,0.07173160899992581,1.852873327199695,0.4262135922330097,2.0101911070000824,,,,,,
3,4,small,0.2,1,0,0.0,2.016873748999842,1.4510055383776916,0.48104319852941174,0.07229728899983456,1.4108436575213683,0.5077669902912622,2.016873748999842,,,,,,
4,5,small,0.2,1,0,0.0,2.0242715710000994,1.2720274167025791,0.5423943014705882,0.07234370000014678,1.8719450663594366,0.4446601941747573,2.0242715710000994,,,,,,
5,6,small,0.2,1,0,0.0,2.032756620999862,1.1818011065616327,0.5755974264705882,0.07308967600010874,1.2128048581984436,0.6145631067961165,2.032756620999862,,,,,,
6,7,small,0.2,1,0,0.0,2.0501285249997636,0.9084819150979028,0.6722196691176471,0.07353205800018259,1.181127565809824,0.5932038834951456,2.0501285249997636,,,,,,
7,8,small,0.2,1,0,0.0,2.052644397000222,0.8228350155712927,0.7080652573529411,0.07299606600008701,1.2791527831438676,0.5485436893203883,2.052644397000222,,,,,,
8,9,small,0.2,1,0,0.0,2.0685803500000475,0.7658031511613551,0.7290900735294118,0.07416435100003582,1.0146844308353165,0.6456310679611651,2.0685803500000475,,,,,,
9,10,small,0.2,1,0,0.0,2.0709116379998704,0.6894829244736362,0.7581571691176471,0.07352058100013892,1.1635341773912744,0.6184466019417476,2.0709116379998704,,,,,,
10,11,small,0.2,1,0,0.0,2.070182333000048,0.6268061758840785,0.779296875,0.07408727800020642,0.7907434009811253,0.7349514563106796,2.070182333000048,,,,,,
11,12,small,0.2,1,0,0.0,2.068954744000166,0.5710206200533053,0.7987132352941176,0.07315939899990553,0.7007721132445104,0.7601941747572816,2.068954744000166,,,,,,
12,13,small,0.2,1,0,0.0,2.066620428999613,0.5412792138317052,0.8106617647058824,0.07446168100022987,0.7206841524364879,0.7514563106796116,2.066620428999613,,,,,,
13,14,small,0.2,1,0,0.0,2.0506996719996096,0.4866535311893505,0.8327205882352942,0.07275108600015301,0.6561392395241746,0.7728155339805826,2.0506996719996096,,,,,,
14,15,small,0.2,1,0,0.0,2.0466218979995574,0.446430326822926,0.8451286764705882,0.07306492400039133,0.7977675484222115,0.7572815533980582,2.0466218979995574,,,,,,
15,16,small,0.2,1,0,0.0,2.02905790099976,0.4195378956330173,0.8548943014705882,0.07270421800012628,0.6876303441316178,0.7621359223300971,2.02905790099976,,,,,,
16,17,small,0.2,1,0,0.0,2.026450409000063,0.38144882450647216,0.8681066176470589,0.0743437209998774,0.8014264717842768,0.7563106796116504,2.026450409000063,,,,,,
17,18,small,0.2,1,0,0.0,2.020082216999981,0.3401177901336375,0.8884420955882353,0.07444736500019644,0.6914715646540077,0.7728155339805826,2.020082216999981,,,,,,
18,19,small,0.2,1,0,0.0,2.011294137999812,0.3090171031653881,0.8971737132352942,0.07287660800011508,0.5655807856217171,0.8126213592233009,2.011294137999812,,,,,,
19,20,small,0.2,1,0,0.0,2.0057809710001493,0.27885094186400666,0.9070542279411765,0.07280953000008594,0.5932940816416323,0.8009708737864077,2.0057809710001493,,,,,,
20,21,small,0.2,1,0,0.0,2.005598073999863,0.2561203007969786,0.9170496323529411,0.07184210100012933,0.5705542934751048,0.8097087378640777,2.005598073999863,,,,,,
21,22,small,0.2,1,0,0.0,1.9934791860000587,0.2207032440997222,0.931640625,0.072434026999872,0.597510814666748,0.8029126213592233,1.9934791860000587,,,,,,
22,23,small,0.2,1,0,0.0,1.992238085000281,0.19648839204626925,0.9386488970588235,0.0709388739996939,0.5417171246797136,0.8300970873786407,1.992238085000281,,,,,,
23,24,small,0.2,1,0,0.0,1.9860232860000906,0.1841693459188237,0.9465762867647058,0.07153586300000825,0.504870223073126,0.8320388349514564,1.9860232860000906,,,,,,
24,24,small,0.2,1,,0.8399,,,,,,,,,,,,,
0,1,small,0.3,1,0,0.0,3.042407235000155,2.008743304472703,0.27110877403846156,0.1885858079999707,1.7954530436727392,0.3116460637605725,3.042407235000155,,,,,,
1,2,small,0.3,1,0,0.0,3.044607835000079,1.5231044877033968,0.4356219951923077,0.10627718299974731,3.515205172338343,0.2680546519193234,3.044607835000079,,,,,,
2,3,small,0.3,1,0,0.0,3.026213781000024,1.4005212327465415,0.4928635817307692,0.10708291799983272,1.416145818607328,0.5178919973975277,3.026213781000024,,,,,,
3,4,small,0.3,1,0,0.0,3.026785431999997,1.2124956579735646,0.5655048076923077,0.10695736300021963,1.2265752638479914,0.6076772934287573,3.026785431999997,,,,,,
4,5,small,0.3,1,0,0.0,3.0262062140000126,1.0856092598002691,0.6147836538461539,0.106067578999955,1.0863987383473284,0.6376057254391672,3.0262062140000126,,,,,,
5,6,small,0.3,1,0,0.0,3.02741055100023,0.8935502539030634,0.6852463942307693,0.10673520099999223,0.859011668699782,0.7078724788549121,3.02741055100023,,,,,,
6,7,small,0.3,1,0,0.0,3.027862414000083,0.7392073621830115,0.7391075721153846,0.10540342100011912,0.7402964935104182,0.7391021470396877,3.027862414000083,,,,,,
7,8,small,0.3,1,0,0.0,3.036148662999949,0.6631134501300179,0.7702824519230769,0.10483300900023096,0.8971553633720284,0.6883539362394274,3.036148662999949,,,,,,
8,9,small,0.3,1,0,0.0,3.0420013919997473,0.5936558968745745,0.7931189903846154,0.10650607600018702,0.6422823736554396,0.77878985035784,3.0420013919997473,,,,,,
9,10,small,0.3,1,0,0.0,3.043946477999725,0.5495362862801323,0.8104717548076923,0.10556381600008535,0.6126426716632632,0.7794404684450228,3.043946477999725,,,,,,
10,11,small,0.3,1,0,0.0,3.049581736000164,0.5015260705437797,0.8239182692307693,0.1609294410000075,0.5799692026112245,0.7963565387117761,3.049581736000164,,,,,,
11,12,small,0.3,1,0,0.0,3.0582213239999874,0.46538407197938514,0.8390925480769231,0.10522531800006618,0.6315388589535119,0.774886141834743,3.0582213239999874,,,,,,
12,13,small,0.3,1,0,0.0,3.0613299390001885,0.4311799157697421,0.8523888221153846,0.10628242499979024,0.5424886602973814,0.819128171763175,3.0613299390001885,,,,,,
13,14,small,0.3,1,0,0.0,3.0710205119999046,0.39733421630584276,0.8634314903846154,0.10711098499996297,0.5620589433122782,0.8061158100195186,3.0710205119999046,,,,,,
14,15,small,0.3,1,0,0.0,3.0711175369997363,0.3608313626967944,0.8762770432692307,0.10676108799998474,0.5220382941102703,0.819128171763175,3.0711175369997363,,,,,,
15,16,small,0.3,1,0,0.0,3.0690456610000183,0.3300987891136454,0.8839393028846154,0.10576903699984541,0.4857074828138581,0.8256343526350033,3.0690456610000183,,,,,,
16,17,small,0.3,1,0,0.0,3.0712474020001537,0.3101354246385969,0.8940054086538461,0.10604938300002686,0.4693566330392871,0.8334417696811971,3.0712474020001537,,,,,,
17,18,small,0.3,1,0,0.0,3.074285234999934,0.2833169037476182,0.9074519230769231,0.10624945299969113,0.4025540963038269,0.8640208197787899,3.074285234999934,,,,,,
18,19,small,0.3,1,0,0.0,3.0726580660002583,0.25263504626659244,0.9193209134615384,0.10687511599962818,0.5510581394411483,0.8204294079375407,3.0726580660002583,,,,,,
19,20,small,0.3,1,0,0.0,3.0685050229999433,0.21826974116265774,0.9296875,0.10608749099992565,0.39861706998647617,0.8653220559531555,3.0685050229999433,,,,,,
20,21,small,0.3,1,0,0.0,3.068865957000071,0.19700045883655548,0.9359224759615384,0.10705164799992417,0.406469284285953,0.8653220559531555,3.068865957000071,,,,,,
21,22,small,0.3,1,0,0.0,3.064793268000358,0.16959815271771872,0.9471153846153846,0.10694472699969992,0.3564506777711867,0.8802862719583604,3.064793268000358,,,,,,
22,23,small,0.3,1,0,0.0,3.057286827999633,0.15564340080779332,0.9530498798076923,0.10643152600005124,0.35077736233454987,0.8841899804814574,3.057286827999633,,,,,,
23,24,small,0.3,1,0,0.0,3.056383805999758,0.1359175590511698,0.9621394230769231,0.10695768200002931,0.33206637400501177,0.8913467794404685,3.056383805999758,,,,,,
24,24,small,0.3,1,,0.8684,,,,,,,,,,,,,
0,1,small,0.4,1,0,0.0,4.115001024000321,1.9516584668840682,0.29458705357142856,1.169510956999602,1.5579477996074507,0.41379310344827586,4.115001024000321,,,,,,
1,2,small,0.4,1,0,0.0,4.118181085000288,1.4253392669771399,0.4798549107142857,0.1375534029998562,1.7059120150035239,0.43694581280788175,4.118181085000288,,,,,,
2,3,small,0.4,1,0,0.0,4.108643949999987,1.2122451541679247,0.5665736607142857,0.13584547300024497,2.3244956693038565,0.4246305418719212,4.108643949999987,,,,,,
3,4,small,0.4,1,0,0.0,4.108393738999894,0.9980700920202903,0.645703125,0.1367954649999774,1.277697390288555,0.5975369458128079,4.108393738999894,,,,,,
4,5,small,0.4,1,0,0.0,4.103810729000088,0.9054630322647946,0.6815848214285715,0.13596591899977284,1.1582941651931538,0.6187192118226601,4.103810729000088,,,,,,
5,6,small,0.4,1,0,0.0,4.106002869999884,0.7818707680595772,0.7272321428571429,0.13638421799987555,0.7305198533194406,0.7507389162561576,4.106002869999884,,,,,,
6,7,small,0.4,1,0,0.0,4.097491655999875,0.6496787569352559,0.7704799107142857,0.13811297299980652,0.9472208107633544,0.6807881773399015,4.097491655999875,,,,,,
7,8,small,0.4,1,0,0.0,4.100358240000332,0.5724211858851569,0.7983816964285714,0.13819511799965767,0.7557337962935123,0.7403940886699507,4.100358240000332,,,,,,
8,9,small,0.4,1,0,0.0,4.109439718999965,0.5307441444801433,0.8155691964285714,0.1368386190001729,0.7653949540236901,0.7389162561576355,4.109439718999965,,,,,,
9,10,small,0.4,1,0,0.0,4.108187596999869,0.47635278802897246,0.833984375,0.13665274599998156,0.8153384758333855,0.7201970443349753,4.108187596999869,,,,,,
10,11,small,0.4,1,0,0.0,4.1120539220000865,0.4492476369121245,0.8438616071428572,0.13745359699987603,0.5421390049563253,0.8123152709359606,4.1120539220000865,,,,,,
11,12,small,0.4,1,0,0.0,4.110901637999632,0.4128805340400764,0.8568638392857143,0.13550448800015147,0.6724739192154607,0.7965517241379311,4.110901637999632,,,,,,
12,13,small,0.4,1,0,0.0,4.110957992000294,0.37812092022172045,0.8714285714285714,0.13637251000000106,0.7856990884677529,0.7300492610837438,4.110957992000294,,,,,,
13,14,small,0.4,1,0,0.0,4.113318588000311,0.357913184219173,0.8788504464285715,0.1366917359996478,0.5766014404484792,0.8064039408866995,4.113318588000311,,,,,,
14,15,small,0.4,1,0,0.0,4.109384919000149,0.3187723439718996,0.8912946428571429,0.137003514999833,0.579034355708531,0.803448275862069,4.109384919000149,,,,,,
15,16,small,0.4,1,0,0.0,4.109019157000148,0.289897063214864,0.9025111607142857,0.13706711900022128,0.507991663458312,0.8305418719211822,4.109019157000148,,,,,,
16,17,small,0.4,1,0,0.0,4.108721297000102,0.2678199167762484,0.9125558035714286,0.1369913160001488,0.41320012332183387,0.8556650246305418,4.108721297000102,,,,,,
17,18,small,0.4,1,0,0.0,4.111393681999743,0.24143745957740714,0.9185267857142857,0.1348602880002545,0.4368529117753353,0.8620689655172413,4.111393681999743,,,,,,
18,19,small,0.4,1,0,0.0,4.111580269999649,0.22106467661048684,0.9276227678571428,0.13566002600009597,0.39352569345182975,0.8689655172413793,4.111580269999649,,,,,,
19,20,small,0.4,1,0,0.0,4.108898804999626,0.1906913469412497,0.9393973214285715,0.13603025500015065,0.3679201173077663,0.8807881773399014,4.108898804999626,,,,,,
20,21,small,0.4,1,0,0.0,4.1103099470001325,0.1653913044503757,0.9477120535714286,0.1374298920000001,0.37685145063353287,0.8729064039408867,4.1103099470001325,,,,,,
21,22,small,0.4,1,0,0.0,4.107097605000035,0.14338218873100622,0.9574776785714286,0.136223962999793,0.3660971082490066,0.8778325123152709,4.107097605000035,,,,,,
22,23,small,0.4,1,0,0.0,4.111088072000257,0.12351877694683415,0.9645089285714286,0.13684044199999335,0.3179911585276937,0.8926108374384236,4.111088072000257,,,,,,
23,24,small,0.4,1,0,0.0,4.109262741000293,0.11074525756495339,0.9683035714285714,0.13633922399958465,0.3043363829551659,0.8975369458128079,4.109262741000293,,,,,,
24,24,small,0.4,1,,0.8944,,,,,,,,,,,,,
0,1,small,0.5,1,0,0.0,5.070369674000176,1.8932032696036405,0.3120912063953488,1.143516141999953,1.6153706202769602,0.42857142857142855,5.070369674000176,,,,,,
1,2,small,0.5,1,0,0.0,5.069818207000026,1.3287618915702022,0.5153524709302325,0.1673811939999723,1.4910829274633457,0.509976057462091,5.069818207000026,,,,,,
2,3,small,0.5,1,0,0.0,5.0629426509999576,1.0886526391083418,0.6124636627906976,0.1685160580000229,1.2677561116047316,0.5845969672785315,5.0629426509999576,,,,,,
3,4,small,0.5,1,0,0.0,5.062318426999809,0.9243695826897788,0.6712845203488372,0.16802295600018624,1.0553572800096662,0.6436552274541102,5.062318426999809,,,,,,
4,5,small,0.5,1,0,0.0,5.062745252999775,0.7962769608251578,0.72265625,0.16850906899981055,0.9071591176324526,0.6919393455706305,5.062745252999775,,,,,,
5,6,small,0.5,1,0,0.0,5.059001276999879,0.6818771684152443,0.7630813953488372,0.16748986399989008,0.7074549717610109,0.7406225059856345,5.059001276999879,,,,,,
6,7,small,0.5,1,0,0.0,5.058962448999864,0.5995266703932092,0.7917423691860465,0.1694599699999344,0.7421435719952046,0.7382282521947326,5.058962448999864,,,,,,
7,8,small,0.5,1,0,0.0,5.061045940999975,0.5280367854636075,0.8148164970930233,0.1674722119996659,0.618731564173961,0.7841181165203511,5.061045940999975,,,,,,
8,9,small,0.5,1,0,0.0,5.053164886000104,0.4763348422684642,0.8379360465116279,0.1676517830001103,0.7482637179345012,0.7517956903431764,5.053164886000104,,,,,,
9,10,small,0.5,1,0,0.0,5.053064014000029,0.4458864886573581,0.847156613372093,0.16762606600013896,0.4938119102837273,0.8268156424581006,5.053064014000029,,,,,,
10,11,small,0.5,1,0,0.0,5.051350865000131,0.413433744637079,0.8589207848837209,0.16673556599971562,0.5073823860332858,0.8176376695929769,5.051350865000131,,,,,,
11,12,small,0.5,1,0,0.0,5.049124056999972,0.3861135394247465,0.8683684593023255,0.16611355199984246,0.6040880320458438,0.7956903431763767,5.049124056999972,,,,,,
12,13,small,0.5,1,0,0.0,5.048712291000356,0.3509281957305448,0.8797238372093024,0.16787792699960846,0.4900088618492376,0.8347964884277733,5.048712291000356,,,,,,
13,14,small,0.5,1,0,0.0,5.0460123799998655,0.32771708686337914,0.8891260901162791,0.16661775800002943,0.46694262733672587,0.8399840383080607,5.0460123799998655,,,,,,
14,15,small,0.5,1,0,0.0,5.048471468000116,0.3072341101807217,0.8953034156976745,0.1666401729999052,0.5737884328161729,0.8072625698324022,5.048471468000116,,,,,,
15,16,small,0.5,1,0,0.0,5.038095717000033,0.28158752667869247,0.9032521802325582,0.16653074599980755,0.45012822269156566,0.8451715881883479,5.038095717000033,,,,,,
16,17,small,0.5,1,0,0.0,5.031961059999958,0.24704910676146663,0.9168786337209303,0.16719445599983374,0.3823748479722884,0.863926576217079,5.031961059999958,,,,,,
17,18,small,0.5,1,0,0.0,5.039600347000032,0.2234976519505645,0.926280886627907,0.168659370000114,0.36297746134679604,0.8750997605746209,5.039600347000032,,,,,,
18,19,small,0.5,1,0,0.0,5.038617525999598,0.19971569094720276,0.9341842296511628,0.1680003989999932,0.33999487579296994,0.8818834796488427,5.038617525999598,,,,,,
19,20,small,0.5,1,0,0.0,5.036434563999592,0.17533505157849125,0.9433139534883721,0.16663675300014802,0.359987406947569,0.879489225857941,5.036434563999592,,,,,,
20,21,small,0.5,1,0,0.0,5.030330029000197,0.15144919500101445,0.952625363372093,0.16847626799972204,0.29071896150410886,0.9046288906624103,5.030330029000197,,,,,,
21,22,small,0.5,1,0,0.0,5.031331763999788,0.13102598003176755,0.9603015988372093,0.1667253380001057,0.2859323586070433,0.902633679169992,5.031331763999788,,,,,,
22,23,small,0.5,1,0,0.0,5.024297084999944,0.11065895773123863,0.9685228924418605,0.1680017730000145,0.27785766058127975,0.9074221867517956,5.024297084999944,,,,,,
