,epoch,company,frac,seed,test loss,test acc,train_time,train_loss,train_acc,valid_time,valid_loss,valid_acc,total time,train time,train loss,train acc,valid time,valid loss,valid acc
23,24,small,0.5,1,0,0.0,5.020999706999646,0.094987454282683,0.9739734738372093,0.16769563700017898,0.254702301284169,0.9118116520351157,5.020999706999646,,,,,,
24,24,small,0.5,1,,0.9061,,,,,,,,,,,,,
0,1,large,0.2,1,0,0.0,8.228803220999907,1.7380967082721845,0.37000558035714287,1.0595845419998113,2.537457994876369,0.3671875,8.228803220999907,,,,,,
1,2,large,0.2,1,0,0.0,8.229136718000063,1.0865095168884311,0.6096261160714286,0.26202482799999416,1.0768340628954671,0.6101310483870968,8.229136718000063,,,,,,
2,3,large,0.2,1,0,0.0,8.22160120799981,0.8409794451136674,0.7028459821428571,0.2645383970002513,0.92550279007804,0.6748991935483871,8.22160120799981,,,,,,
3,4,large,0.2,1,0,0.0,8.215619357999913,0.7226611862757376,0.7496651785714286,0.2645821920000344,0.6240840897925438,0.7769657258064516,8.215619357999913,,,,,,
4,5,large,0.2,1,0,0.0,8.208005947000402,0.6443817461707763,0.7747209821428571,0.2661640599999373,0.8215723124242598,0.7121975806451613,8.208005947000402,,,,,,
5,6,large,0.2,1,0,0.0,8.204988119000063,0.5598955923159208,0.8051618303571428,0.26486782900019534,0.7500905399360964,0.7449596774193549,8.204988119000063,,,,,,
6,7,large,0.2,1,0,0.0,8.202016773000196,0.48633448188858375,0.8318080357142857,0.2644360509998478,0.5850727437965332,0.8034274193548387,8.202016773000196,,,,,,
7,8,large,0.2,1,0,0.0,8.202083009000035,0.44643755948969294,0.8450334821428571,0.262598768999851,0.5194452162231168,0.8256048387096774,8.202083009000035,,,,,,
8,9,large,0.2,1,0,0.0,8.198329398000169,0.40239225713802235,0.8616629464285714,0.26164979699979085,0.46159969654775435,0.8417338709677419,8.198329398000169,,,,,,
9,10,large,0.2,1,0,0.0,8.196611234000102,0.38753475807607174,0.8686941964285714,0.26394408199985264,0.4257327029781957,0.852570564516129,8.196611234000102,,,,,,
10,11,large,0.2,1,0,0.0,8.18788276000032,0.3585599707705634,0.877734375,0.2619512910000594,0.5522060127508256,0.8160282258064516,8.18788276000032,,,,,,
11,12,large,0.2,1,0,0.0,8.190636313999676,0.33392127387757814,0.8871930803571428,0.2629287640002076,0.4164029258874155,0.8550907258064516,8.190636313999676,,,,,,
12,13,large,0.2,1,0,0.0,8.188130942000043,0.30938541854598695,0.8948102678571429,0.2640029620001769,0.40236755556637244,0.8548387096774194,8.188130942000043,,,,,,
13,14,large,0.2,1,0,0.0,8.193841309000163,0.29477672438536373,0.8992466517857143,0.26394400899971515,0.3769200045254923,0.8674395161290323,8.193841309000163,,,,,,
14,15,large,0.2,1,0,0.0,8.191367024999636,0.27419693978237253,0.9072823660714285,0.26431275100003404,0.49961881027106314,0.8329133064516129,8.191367024999636,,,,,,
15,16,large,0.2,1,0,0.0,8.186432993999915,0.24943937329309326,0.9171875,0.2869632250003633,0.369689813304332,0.8825604838709677,8.186432993999915,,,,,,
16,17,large,0.2,1,0,0.0,8.187800455999877,0.22549613549241,0.9241908482142858,0.26118353399988337,0.2973331051968759,0.8951612903225806,8.187800455999877,,,,,,
17,18,large,0.2,1,0,0.0,8.18801278500041,0.21064087221665043,0.9299944196428571,0.2640711719996034,0.3190210889424047,0.8923891129032258,8.18801278500041,,,,,,
18,19,large,0.2,1,0,0.0,8.191058857999906,0.18104100498769965,0.9397042410714286,0.26136821000000054,0.27959775636273043,0.9019657258064516,8.191058857999906,,,,,,
19,20,large,0.2,1,0,0.0,8.18587995300004,0.16103525975985186,0.9484654017857143,0.2634307099997386,0.26978538113255657,0.9110383064516129,8.18587995300004,,,,,,
20,21,large,0.2,1,0,0.0,8.183150439000201,0.13683067517621175,0.9568359375,0.264610767999784,0.2400848485769764,0.9223790322580645,8.183150439000201,,,,,,
21,22,large,0.2,1,0,0.0,8.176877762999993,0.11543896504278695,0.9643136160714286,0.2622485190004227,0.23611326179196757,0.9193548387096774,8.176877762999993,,,,,,
22,23,large,0.2,1,0,0.0,8.18474349500002,0.09054669522281204,0.9732421875,0.26143027899979643,0.1933662804865068,0.9329637096774194,8.18474349500002,,,,,,
23,24,large,0.2,1,0,0.0,8.175286105000396,0.0745246593441282,0.9793247767857143,0.2919365069997184,0.18963091123488643,0.9337197580645161,8.175286105000396,,,,,,
24,24,large,0.2,1,,0.9277,,,,,,,,,,,,,
0,1,large,0.3,1,0,0.0,7.178342346000136,1.7791666400725725,0.3583183913934426,1.1224938390000716,1.648454838462069,0.4294742889974145,7.178342346000136,,,,,,
1,2,large,0.3,1,0,0.0,7.186106699999982,1.169331376700372,0.574859118852459,0.23152819400002045,1.0765139479227568,0.6317150244182707,7.186106699999982,,,,,,
2,3,large,0.3,1,0,0.0,7.18040550600017,0.8954006297910799,0.6799436475409836,0.23143669499995667,1.1154251219177684,0.6305659293306521,7.18040550600017,,,,,,
3,4,large,0.3,1,0,0.0,7.172246449999875,0.7594161317607419,0.7325819672131147,0.23252191800020228,1.2377615843446594,0.5900603274921,7.172246449999875,,,,,,
4,5,large,0.3,1,0,0.0,7.168855126999915,0.6759168178026305,0.7642482069672131,0.23319199700017634,0.6208421076484467,0.7865555874748635,7.168855126999915,,,,,,
5,6,large,0.3,1,0,0.0,7.165226126999642,0.5860279881563343,0.7979316086065574,0.2311883850002232,0.6752588496198602,0.7609882217753519,7.165226126999642,,,,,,
6,7,large,0.3,1,0,0.0,7.159069026999987,0.5118746578265898,0.8252113217213115,0.23226164200013955,0.7716530720689659,0.7365699511634588,7.159069026999987,,,,,,
7,8,large,0.3,1,0,0.0,7.16074214199989,0.4659806793769363,0.8400998975409836,0.23353935900013312,0.6012230220795773,0.8052283826486641,7.16074214199989,,,,,,
8,9,large,0.3,1,0,0.0,7.154053977000331,0.42718860549760646,0.8532914959016393,0.23438386999987415,0.5683286533174896,0.8055156564205688,7.154053977000331,,,,,,
9,10,large,0.3,1,0,0.0,7.153871074999643,0.3931636187690692,0.8649782274590164,0.2326749380004003,0.5249541854420053,0.8256248204538925,7.153871074999643,,,,,,
10,11,large,0.3,1,0,0.0,7.147190827000031,0.36571746747024725,0.875,0.230186662000051,0.4828334283431485,0.8399885090491238,7.147190827000031,,,,,,
11,12,large,0.3,1,0,0.0,7.147698622999997,0.3467086595712138,0.8808913934426229,0.23251466000010623,0.5512674444538874,0.8195920712438954,7.147698622999997,,,,,,
12,13,large,0.3,1,0,0.0,7.140554926999812,0.32176050226219366,0.8907850922131147,0.2315969030000815,0.5056801729933759,0.832232117207699,7.140554926999812,,,,,,
13,14,large,0.3,1,0,0.0,7.147133176999887,0.29466066063671814,0.8989177766393442,0.22988238500010993,0.4822748918979889,0.8419994254524562,7.147133176999887,,,,,,
14,15,large,0.3,1,0,0.0,7.138027597000018,0.2824332893322237,0.9039446721311475,0.23160693899990292,0.4410563307019425,0.8526285550129273,7.138027597000018,,,,,,
15,16,large,0.3,1,0,0.0,7.1406588679997185,0.2519909305894961,0.9150230532786885,0.2308658980000473,0.3988502418059996,0.8701522550991094,7.1406588679997185,,,,,,
16,17,large,0.3,1,0,0.0,7.1416235589999815,0.2326105443119514,0.9216828893442623,0.23051124999983585,0.4148953442462591,0.8612467681700661,7.1416235589999815,,,,,,
17,18,large,0.3,1,0,0.0,7.135212990000127,0.21236055399306486,0.9279905225409836,0.22964421200003926,0.3871128939239844,0.8764722780810112,7.135212990000127,,,,,,
18,19,large,0.3,1,0,0.0,7.131601261000014,0.1836186989103673,0.9405097336065574,0.23157349099983549,0.3079755695959988,0.8997414536052858,7.131601261000014,,,,,,
19,20,large,0.3,1,0,0.0,7.135337352999613,0.16468130055143207,0.9467213114754098,0.23006002500005707,0.3098968189703052,0.9011778224648089,7.135337352999613,,,,,,
20,21,large,0.3,1,0,0.0,7.13215994400025,0.14284686579323205,0.9553342725409836,0.23180217499975697,0.29593871455533655,0.9054869290433784,7.13215994400025,,,,,,
21,22,large,0.3,1,0,0.0,7.138176267999825,0.11663675699077669,0.9642994364754098,0.2314145830000598,0.27817778462686954,0.9092214880781385,7.138176267999825,,,,,,
22,23,large,0.3,1,0,0.0,7.1198675850000654,0.09713270579327325,0.9724321209016393,0.22862567900028807,0.262394920158441,0.9109451307095662,7.1198675850000654,,,,,,
23,24,large,0.3,1,0,0.0,7.118069343000116,0.08066293078123546,0.9777792008196722,0.2301813439999023,0.23507181648138234,0.9230106291295604,7.118069343000116,,,,,,
24,24,large,0.3,1,,0.9245,,,,,,,,,,,,,
0,1,large,0.4,1,0,0.0,6.122565509999731,1.8481971455308108,0.33169320913461536,1.0967660539999997,3.8751388443627666,0.2562038900067069,6.122565509999731,,,,,,
1,2,large,0.4,1,0,0.0,6.124566344999948,1.2478786319350967,0.5443960336538461,0.19964237499971205,1.1660250123917537,0.601945003353454,6.124566344999948,,,,,,
2,3,large,0.4,1,0,0.0,6.113902337000127,0.973683700717699,0.6530198317307693,0.19973785999991378,1.1525981734855955,0.619382964453387,6.113902337000127,,,,,,
3,4,large,0.4,1,0,0.0,6.111529634999897,0.8428152522000556,0.7031625600961539,0.19881819600004746,0.7510834546156333,0.7421193829644533,6.111529634999897,,,,,,
4,5,large,0.4,1,0,0.0,6.112781655000163,0.7344419349056597,0.7421875,0.19968177300006573,1.28605180806877,0.6109993293091884,6.112781655000163,,,,,,
5,6,large,0.4,1,0,0.0,6.110291066999707,0.6400777666757886,0.77880859375,0.20059302800018486,0.6595867330959225,0.7773306505700872,6.110291066999707,,,,,,
6,7,large,0.4,1,0,0.0,6.1086039920000985,0.5383891744825703,0.8123873197115384,0.19983536900008403,0.5765846573530948,0.7987927565392354,6.1086039920000985,,,,,,
7,8,large,0.4,1,0,0.0,6.104198847999669,0.4898976355862732,0.8312424879807693,0.19957684600012726,0.5479321473401157,0.8095238095238095,6.104198847999669,,,,,,
8,9,large,0.4,1,0,0.0,6.108893611999974,0.4499538035776753,0.8472430889423077,0.19926162399997338,0.6220709377291377,0.7867203219315896,6.108893611999974,,,,,,
9,10,large,0.4,1,0,0.0,6.098657435000405,0.415520017214406,0.8573843149038461,0.19975993799971548,0.5214214507243043,0.818578135479544,6.098657435000405,,,,,,
10,11,large,0.4,1,0,0.0,6.096655241999997,0.3894924341629331,0.8677884615384616,0.19864069599998402,0.5470893873934934,0.8058350100603622,6.096655241999997,,,,,,
11,12,large,0.4,1,0,0.0,6.09905343499986,0.3608284236576695,0.8772160456730769,0.19913915799997994,0.43378776419810366,0.8558014755197854,6.09905343499986,,,,,,
12,13,large,0.4,1,0,0.0,6.105221608999727,0.3318387329435119,0.8874699519230769,0.19792104400039534,0.4645133283936202,0.8423876592890678,6.105221608999727,,,,,,
13,14,large,0.4,1,0,0.0,6.099520798999947,0.315175886445034,0.892578125,0.19851418500002183,0.45739684498286104,0.8376928236083165,6.099520798999947,,,,,,
14,15,large,0.4,1,0,0.0,6.092036716000166,0.2795085065210095,0.9060997596153846,0.19767148900018583,0.5010348153066347,0.8259557344064387,6.092036716000166,,,,,,
15,16,large,0.4,1,0,0.0,6.094070116000239,0.25590521874479377,0.9122220552884616,0.19960684499983472,0.38519606727789424,0.8685446009389671,6.094070116000239,,,,,,
16,17,large,0.4,1,0,0.0,6.092893070000173,0.24181782672754848,0.9192457932692307,0.19865537899977426,0.3335724823591615,0.8822937625754527,6.092893070000173,,,,,,
17,18,large,0.4,1,0,0.0,6.089458707999711,0.21742533591504282,0.9276216947115384,0.19774044199994023,0.34482057745387934,0.8759221998658618,6.089458707999711,,,,,,
18,19,large,0.4,1,0,0.0,6.093530159000238,0.19283188678897345,0.9356219951923077,0.19886993299996902,0.3186171379447543,0.8933601609657947,6.093530159000238,,,,,,
19,20,large,0.4,1,0,0.0,6.09191578500031,0.17058295681356236,0.9443734975961539,0.19793636199983666,0.2827737061150677,0.9047619047619048,6.09191578500031,,,,,,
20,21,large,0.4,1,0,0.0,6.090191475999745,0.1446107359101566,0.955078125,0.19878056300012759,0.2953111640884123,0.9071093226022804,6.090191475999745,,,,,,
21,22,large,0.4,1,0,0.0,6.090778334999868,0.1223521872351949,0.9621769831730769,0.1972702709999794,0.27299612564660014,0.9124748490945674,6.090778334999868,,,,,,
22,23,large,0.4,1,0,0.0,6.091582222999932,0.10681259252417546,0.9676231971153846,0.19893271700038895,0.2656037661950913,0.9168343393695506,6.091582222999932,,,,,,
23,24,large,0.4,1,0,0.0,6.075355813999977,0.08851709865176907,0.9749849759615384,0.2005111919997944,0.2382297218445561,0.9228705566733736,6.075355813999977,,,,,,
24,24,large,0.4,1,,0.9147,,,,,,,,,,,,,
0,1,large,0.5,1,0,0.0,5.177981747999638,1.8807665665041318,0.3212890625,1.1916450970002188,2.6538467331508078,0.2727272727272727,5.177981747999638,,,,,,
1,2,large,0.5,1,0,0.0,5.182533171999694,1.303624970499765,0.5257013494318182,0.16882996399999683,1.094470197504217,0.6204843191742755,5.182533171999694,,,,,,
2,3,large,0.5,1,0,0.0,5.180331063999802,1.0729899156669325,0.6124822443181818,0.17019831200013869,1.9808291658232637,0.4489876935291782,5.180331063999802,,,,,,
3,4,large,0.5,1,0,0.0,5.173717950000082,0.8978488025340167,0.6787553267045454,0.1672830319998866,1.200647307937701,0.6089718142119889,5.173717950000082,,,,,,
4,5,large,0.5,1,0,0.0,5.174020853000002,0.8092217127877203,0.7149325284090909,0.1688885459998346,1.0504773213021952,0.6578007145692735,5.174020853000002,,,,,,
5,6,large,0.5,1,0,0.0,5.171657601000334,0.6797735105183992,0.7613636363636364,0.16863796100005857,0.9662126035338217,0.6824136562127828,5.171657601000334,,,,,,
6,7,large,0.5,1,0,0.0,5.17323382099994,0.5880766295065935,0.7944779829545454,0.16833754000026602,0.6364363836551196,0.777689559348948,5.17323382099994,,,,,,
7,8,large,0.5,1,0,0.0,5.168919730000198,0.5323191140355035,0.8170276988636364,0.16755362300000343,0.638528032972965,0.777292576419214,5.168919730000198,,,,,,
8,9,large,0.5,1,0,0.0,5.164090969999961,0.4759717965921895,0.8342063210227273,0.17027027399990402,0.6168983485216941,0.7919809448193728,5.164090969999961,,,,,,
9,10,large,0.5,1,0,0.0,5.163438626999778,0.4356133092448793,0.85107421875,0.16817983800001457,0.5389609376605232,0.8185788011115522,5.163438626999778,,,,,,
10,11,large,0.5,1,0,0.0,5.167374584000299,0.400928280104629,0.8642578125,0.16858728399984102,0.5467918346021894,0.8173878523223501,5.167374584000299,,,,,,
11,12,large,0.5,1,0,0.0,5.1665102689999,0.37344118186526676,0.8720703125,0.1674942889999329,0.8837363029955493,0.7340214370782057,5.1665102689999,,,,,,
12,13,large,0.5,1,0,0.0,5.163033859999814,0.35131201198832557,0.8799272017045454,0.1680813749999288,0.47100236823796376,0.8427947598253275,5.163033859999814,,,,,,
13,14,large,0.5,1,0,0.0,5.170263367999723,0.3233560191213407,0.8917347301136364,0.16763831400021445,0.48629023774174673,0.8392219134577213,5.170263367999723,,,,,,
14,15,large,0.5,1,0,0.0,5.1601124799999525,0.30235106438737025,0.89697265625,0.1672340200002509,0.4758123774148018,0.8352520841603811,5.1601124799999525,,,,,,
15,16,large,0.5,1,0,0.0,5.162967698000102,0.27237703066996555,0.9073153409090909,0.1683737339999425,0.431751623377056,0.8590710599444223,5.162967698000102,,,,,,
16,17,large,0.5,1,0,0.0,5.1641238849997535,0.24612925383685666,0.9177468039772727,0.16749851900021895,0.40354638025844886,0.8737594283445812,5.1641238849997535,,,,,,
17,18,large,0.5,1,0,0.0,5.157014883999636,0.21706953005526552,0.9269797585227273,0.16734214999996766,0.4292668391428755,0.8531163159984121,5.157014883999636,,,,,,
18,19,large,0.5,1,0,0.0,5.162991134999629,0.1916085432960906,0.9367009943181818,0.1665722719999394,0.3593401236872959,0.8765383088527193,5.162991134999629,,,,,,
19,20,large,0.5,1,0,0.0,5.155537763999746,0.17083278836005114,0.9455344460227273,0.16727003699998022,0.34662060890939794,0.8852719333068678,5.155537763999746,,,,,,
20,21,large,0.5,1,0,0.0,5.1595543029998225,0.14936116684905507,0.9514825994318182,0.16812169700006052,0.35818599376852617,0.8801111552203256,5.1595543029998225,,,,,,
21,22,large,0.5,1,0,0.0,5.154381355000169,0.12348245693878694,0.9637340198863636,0.1659935059997224,0.3191769741129525,0.8975784041286224,5.154381355000169,,,,,,
22,23,large,0.5,1,0,0.0,5.152486030000091,0.10873218371786854,0.9684836647727273,0.1674848140000904,0.2966484972388558,0.907899960301707,5.152486030000091,,,,,,
23,24,large,0.5,1,0,0.0,5.154801079000208,0.09348032538863746,0.9745205965909091,0.16933953399984603,0.28742754937354037,0.9130607383882493,5.154801079000208,,,,,,
24,24,large,0.5,1,,0.9059,,,,,,,,,,,,,
